file,controller,IAE,ITAE,ISE,ICE,max_error,mean_error,final_error,settling_time,total_time,num_samples
pid_run_20251101_150404.csv,pid,0.643177,24.278459,0.011023,5.979998,0.025400,0.010264,0.004700,62.950000,62.905000,1247
pid_run_20251101_150540.csv,pid,0.650294,24.587307,0.010938,5.952788,0.024800,0.010077,0.004600,64.836000,64.802000,1284
pid_run_20251101_150657.csv,pid,0.710312,26.434965,0.013506,5.964405,0.027500,0.011330,0.004700,62.921000,62.898000,1247
pid_run_20251101_150831.csv,pid,0.662023,24.577665,0.011619,5.678387,0.026900,0.010530,0.004800,63.176000,63.141000,1251
pid_run_20251101_151022.csv,pid,0.666257,25.005470,0.011676,5.683135,0.026900,0.010336,0.004700,64.806000,64.798000,1283
pid_run_20251101_151139.csv,pid,0.652519,24.563648,0.011420,5.941642,0.026600,0.010417,0.004800,63.332000,62.843000,1247
pid_run_20251101_151445.csv,pid,0.661529,24.880072,0.011755,5.900613,0.026400,0.010542,0.004700,63.155000,63.141000,1249
pid_run_20251101_151602.csv,pid,0.687919,25.862075,0.012506,5.704437,0.028600,0.010868,0.004700,64.099000,63.187000,1260
pid_run_20251101_151723.csv,pid,0.653606,24.162286,0.011110,5.927116,0.027300,0.010175,0.004800,64.635000,64.596000,1279
pid_run_20251101_151950.csv,pid,0.659161,24.570191,0.011523,5.942668,0.026500,0.010482,0.004700,63.286000,63.260000,1250
pid_run_20251101_152117.csv,pid,0.659406,24.422877,0.011534,5.598828,0.027000,0.010483,0.004700,63.339000,63.304000,1251
pure_20251101_165557.csv,pure,0.339777,6.820154,0.010044,4.110656,0.072100,0.008828,0.001100,33.552000,38.438000,770
pure_20251101_165658.csv,pure,0.353174,7.375957,0.010434,4.030440,0.072700,0.009210,0.001800,36.334000,38.349000,768
pure_20251101_165757.csv,pure,0.324909,6.564681,0.009785,4.085615,0.071900,0.008428,0.001100,33.428000,38.458000,770
pure_20251101_165850.csv,pure,0.334325,6.855452,0.010025,4.004499,0.072600,0.008707,0.001100,33.524000,38.412000,769
pure_20251101_170018.csv,pure,0.311844,6.311391,0.009669,4.074542,0.072000,0.008128,0.000400,33.470000,38.402000,769
pure_20251101_170111.csv,pure,0.319436,6.451436,0.009619,4.092949,0.070800,0.008244,0.001300,33.384000,38.397000,770
pure_20251101_170206.csv,pure,0.315612,6.348555,0.009587,4.095211,0.070900,0.008203,0.001000,33.494000,38.432000,770
pure_20251101_170305.csv,pure,0.336929,6.801665,0.010178,4.041546,0.071400,0.008772,0.001200,33.476000,38.348000,768
pure_20251101_170444.csv,pure,0.335560,6.855767,0.009909,4.070635,0.071700,0.008708,0.001200,33.610000,38.408000,769
pure_20251101_170544.csv,pure,0.325786,6.619814,0.009753,4.078860,0.070200,0.008455,0.001100,33.456000,38.443000,770
pure_20251101_170640.csv,pure,0.329484,6.667451,0.009979,4.085424,0.070800,0.008548,0.000900,33.568000,38.461000,770
pure_20251101_170737.csv,pure,0.339215,6.866915,0.010201,4.052406,0.072300,0.008836,0.001200,33.484000,38.349000,768
pure_20251101_170830.csv,pure,0.330609,6.683505,0.009886,4.080002,0.071600,0.008607,0.001300,33.401000,38.404000,769
pure_20251101_170950.csv,pure,0.340813,6.906778,0.010351,4.039488,0.073000,0.008872,0.000900,33.634000,38.331000,768
pure_20251101_171045.csv,pure,0.335958,6.775257,0.010310,4.036204,0.071500,0.008760,0.000300,33.541000,38.296000,767
pure_20251101_171140.csv,pure,0.346420,7.203755,0.010264,4.054318,0.072000,0.009001,0.001400,36.027000,38.397000,769
pure_20251101_171234.csv,pure,0.326999,6.612317,0.009782,4.077601,0.071500,0.008502,0.001400,33.365000,38.435000,770
pure_20251101_171331.csv,pure,0.336288,6.801899,0.010267,4.034805,0.072900,0.008752,0.000800,33.496000,38.342000,768
pure_20251101_171427.csv,pure,0.331363,6.718700,0.010108,4.063503,0.071000,0.008572,0.000700,33.532000,38.595000,773
pure_20251101_171539.csv,pure,0.327666,6.699578,0.009824,4.129239,0.071100,0.008478,0.001100,33.521000,38.547000,772
pure_20251101_171638.csv,pure,0.332005,6.730166,0.009942,4.085748,0.071500,0.008627,0.001400,33.638000,38.440000,770
pure_20251101_171818.csv,pure,0.328659,6.521364,0.010018,4.017879,0.072100,0.008523,0.000900,33.431000,38.438000,770
pure_20251101_171914.csv,pure,0.344833,7.070344,0.010479,4.059117,0.072400,0.008959,0.000300,33.889000,38.455000,770
pure_20251101_172058.csv,pure,0.345966,7.136975,0.010328,4.051209,0.072500,0.008980,0.002600,33.641000,38.456000,770
pure_20251101_172158.csv,pure,0.332757,6.696932,0.010112,4.024503,0.072200,0.008636,0.000200,33.624000,38.443000,770
pure_20251101_172254.csv,pure,0.338532,6.888043,0.010249,4.043437,0.071800,0.008810,0.001200,33.722000,38.446000,770
pure_20251101_172353.csv,pure,0.339618,7.004054,0.010208,4.042159,0.072200,0.008818,0.002700,33.840000,38.491000,771
pure_20251101_172448.csv,pure,0.346117,7.024634,0.010451,4.053839,0.072100,0.008980,0.002100,33.685000,38.491000,771
pure_20251101_172553.csv,pure,0.333463,6.740202,0.010279,4.031519,0.071500,0.008663,0.001900,33.530000,38.444000,770
pure_20251101_172746.csv,pure,0.338679,6.929154,0.010430,4.101213,0.071700,0.008721,0.002000,33.898000,38.699000,769
